netcdf wrfout_d02_2015-06-14_12\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (720 currently)
	DateStrLen = 19 ;
	west_east = 180 ;
	south_north = 195 ;
variables:
	char Times(Time, DateStrLen) ;
	float Q2(Time, south_north, west_east) ;
		Q2:FieldType = 104 ;
		Q2:MemoryOrder = "XY " ;
		Q2:description = "QV at 2 M" ;
		Q2:units = "kg kg-1" ;
		Q2:stagger = "" ;
		Q2:coordinates = "XLONG XLAT" ;
	float T2(Time, south_north, west_east) ;
		T2:FieldType = 104 ;
		T2:MemoryOrder = "XY " ;
		T2:description = "TEMP at 2 M" ;
		T2:units = "K" ;
		T2:stagger = "" ;
		T2:coordinates = "XLONG XLAT" ;
	float TH2(Time, south_north, west_east) ;
		TH2:FieldType = 104 ;
		TH2:MemoryOrder = "XY " ;
		TH2:description = "POT TEMP at 2 M" ;
		TH2:units = "K" ;
		TH2:stagger = "" ;
		TH2:coordinates = "XLONG XLAT" ;
	float PSFC(Time, south_north, west_east) ;
		PSFC:FieldType = 104 ;
		PSFC:MemoryOrder = "XY " ;
		PSFC:description = "SFC PRESSURE" ;
		PSFC:units = "Pa" ;
		PSFC:stagger = "" ;
		PSFC:coordinates = "XLONG XLAT" ;
	float U10(Time, south_north, west_east) ;
		U10:FieldType = 104 ;
		U10:MemoryOrder = "XY " ;
		U10:description = "U at 10 M" ;
		U10:units = "m s-1" ;
		U10:stagger = "" ;
		U10:coordinates = "XLONG XLAT" ;
	float V10(Time, south_north, west_east) ;
		V10:FieldType = 104 ;
		V10:MemoryOrder = "XY " ;
		V10:description = "V at 10 M" ;
		V10:units = "m s-1" ;
		V10:stagger = "" ;
		V10:coordinates = "XLONG XLAT" ;
	float LANDMASK(Time, south_north, west_east) ;
		LANDMASK:FieldType = 104 ;
		LANDMASK:MemoryOrder = "XY " ;
		LANDMASK:description = "LAND MASK (1 FOR LAND, 0 FOR WATER)" ;
		LANDMASK:units = "" ;
		LANDMASK:stagger = "" ;
		LANDMASK:coordinates = "XLONG XLAT" ;
	float HGT(Time, south_north, west_east) ;
		HGT:FieldType = 104 ;
		HGT:MemoryOrder = "XY " ;
		HGT:description = "Terrain Height" ;
		HGT:units = "m" ;
		HGT:stagger = "" ;
		HGT:coordinates = "XLONG XLAT" ;
	float RAINC(Time, south_north, west_east) ;
		RAINC:FieldType = 104 ;
